text,label,source
scam offer limited time free money,1,external_clean
counterfeit adidas jacket cheap price,1,external_clean
100% guarantee fake brand apple jacket,1,external_clean
great quality headphones fast shipping,0,external_clean
unboxing video of chanel shoes,0,external_clean
free money click this link now,1,external_clean
unboxing video of chanel watch,0,external_clean
free money click this link now,1,external_clean
authentic nike jacket discount today,0,external_clean
free money click this link now,1,external_clean
new arrival chanel jacket limited offer,0,external_clean
recommended phone for daily use,1,external_clean
unboxing video of nike headphones,0,external_clean
free money click this link now,1,external_clean
great quality jacket fast shipping,0,external_clean
authentic gucci headphones discount today,0,external_clean
scam offer limited time free money,1,external_clean
great quality jacket fast shipping,0,external_clean
great quality shoes fast shipping,0,external_clean
100% guarantee fake brand gucci jacket,1,external_clean
new arrival sony jacket limited offer,0,external_clean
free money click this link now,1,external_clean
new arrival nike jacket limited offer,0,external_clean
free money click this link now,1,external_clean
recommended shoes for daily use,0,external_clean
recommended jacket for daily use,0,external_clean
great quality jacket fast shipping,0,external_clean
recommended headphones for daily use,0,external_clean
unboxing video of apple phone,0,external_clean
unboxing video of apple watch,0,external_clean
100% guarantee fake brand chanel phone,1,external_clean
authentic gucci headphones discount today,0,external_clean
authentic gucci phone discount today,0,external_clean
new arrival gucci bag limited offer,0,external_clean
great quality bag fast shipping,0,external_clean
unboxing video of adidas phone,0,external_clean
unboxing video of sony headphones,0,external_clean
scam offer limited time free money,1,external_clean
authentic apple watch discount today,0,external_clean
authentic apple watch discount today,0,external_clean
recommended shoes for daily use,0,external_clean
great quality headphones fast shipping,0,external_clean
unboxing video of apple headphones,0,external_clean
100% guarantee fake brand adidas shoes,1,external_clean
new arrival chanel watch limited offer,0,external_clean
authentic adidas shoes discount today,0,external_clean
great quality jacket fast shipping,0,external_clean
counterfeit chanel shoes cheap price,1,external_clean
great quality shoes fast shipping,0,external_clean
unboxing video of gucci watch,0,external_clean
counterfeit gucci shoes cheap price,1,external_clean
unboxing video of adidas phone,0,external_clean
authentic gucci shoes discount today,1,external_clean
counterfeit sony headphones cheap price,1,external_clean
great quality jacket fast shipping,0,external_clean
free money click this link now,1,external_clean
unboxing video of gucci bag,0,external_clean
100% guarantee fake brand sony bag,1,external_clean
new arrival nike watch limited offer,0,external_clean
great quality watch fast shipping,0,external_clean
recommended shoes for daily use,0,external_clean
authentic sony jacket discount today,0,external_clean
great quality phone fast shipping,0,external_clean
new arrival gucci headphones limited offer,0,external_clean
100% guarantee fake brand sony shoes,1,external_clean
great quality bag fast shipping,0,external_clean
new arrival sony bag limited offer,0,external_clean
recommended jacket for daily use,0,external_clean
new arrival adidas headphones limited offer,0,external_clean
new arrival adidas jacket limited offer,0,external_clean
unboxing video of adidas headphones,0,external_clean
scam offer limited time free money,0,external_clean
new arrival apple bag limited offer,0,external_clean
scam offer limited time free money,1,external_clean
authentic chanel headphones discount today,0,external_clean
100% guarantee fake brand apple headphones,1,external_clean
authentic nike headphones discount today,0,external_clean
great quality phone fast shipping,0,external_clean
recommended phone for daily use,0,external_clean
unboxing video of apple bag,0,external_clean
scam offer limited time free money,1,external_clean
100% guarantee fake brand chanel bag,1,external_clean
free money click this link now,1,external_clean
authentic adidas bag discount today,0,external_clean
authentic chanel phone discount today,0,external_clean
scam offer limited time free money,1,external_clean
new arrival sony headphones limited offer,0,external_clean
recommended jacket for daily use,0,external_clean
counterfeit nike bag cheap price,1,external_clean
great quality watch fast shipping,0,external_clean
great quality phone fast shipping,0,external_clean
new arrival sony headphones limited offer,0,external_clean
new arrival nike jacket limited offer,0,external_clean
unboxing video of chanel bag,1,external_clean
authentic chanel bag discount today,0,external_clean
unboxing video of nike shoes,0,external_clean
authentic apple shoes discount today,0,external_clean
recommended bag for daily use,0,external_clean
free money click this link now,1,external_clean
scam offer limited time free money,1,external_clean
free money click this link now,1,external_clean
100% guarantee fake brand adidas jacket,1,external_clean
authentic nike jacket discount today,0,external_clean
unboxing video of chanel shoes,0,external_clean
new arrival apple headphones limited offer,0,external_clean
recommended phone for daily use,0,external_clean
great quality watch fast shipping,0,external_clean
new arrival adidas headphones limited offer,0,external_clean
free money click this link now,1,external_clean
unboxing video of sony shoes,0,external_clean
recommended jacket for daily use,0,external_clean
great quality jacket fast shipping,0,external_clean
unboxing video of apple jacket,0,external_clean
unboxing video of nike phone,0,external_clean
100% guarantee fake brand nike phone,1,external_clean
authentic nike shoes discount today,0,external_clean
unboxing video of apple shoes,0,external_clean
authentic gucci shoes discount today,0,external_clean
recommended phone for daily use,0,external_clean
unboxing video of apple headphones,0,external_clean
recommended watch for daily use,0,external_clean
unboxing video of apple watch,0,external_clean
great quality phone fast shipping,0,external_clean
recommended headphones for daily use,1,external_clean
authentic apple watch discount today,0,external_clean
100% guarantee fake brand apple shoes,1,external_clean
free money click this link now,1,external_clean
scam offer limited time free money,1,external_clean
100% guarantee fake brand sony jacket,1,external_clean
new arrival adidas jacket limited offer,0,external_clean
new arrival chanel shoes limited offer,0,external_clean
recommended jacket for daily use,0,external_clean
authentic gucci shoes discount today,1,external_clean
unboxing video of nike headphones,0,external_clean
authentic gucci phone discount today,0,external_clean
recommended jacket for daily use,0,external_clean
new arrival apple headphones limited offer,0,external_clean
new arrival nike jacket limited offer,0,external_clean
recommended bag for daily use,0,external_clean
recommended headphones for daily use,0,external_clean
counterfeit apple watch cheap price,1,external_clean
authentic gucci shoes discount today,1,external_clean
scam offer limited time free money,1,external_clean
recommended watch for daily use,0,external_clean
recommended shoes for daily use,0,external_clean
great quality shoes fast shipping,0,external_clean
counterfeit chanel headphones cheap price,1,external_clean
authentic adidas headphones discount today,0,external_clean
unboxing video of chanel phone,0,external_clean
great quality phone fast shipping,0,external_clean
new arrival chanel bag limited offer,0,external_clean
new arrival chanel headphones limited offer,0,external_clean
unboxing video of adidas watch,0,external_clean
great quality watch fast shipping,0,external_clean
great quality headphones fast shipping,1,external_clean
free money click this link now,1,external_clean
great quality bag fast shipping,0,external_clean
new arrival sony watch limited offer,0,external_clean
100% guarantee fake brand gucci watch,1,external_clean
free money click this link now,1,external_clean
recommended watch for daily use,0,external_clean
great quality watch fast shipping,0,external_clean
new arrival apple bag limited offer,0,external_clean
unboxing video of nike phone,0,external_clean
great quality bag fast shipping,0,external_clean
great quality shoes fast shipping,0,external_clean
free money click this link now,1,external_clean
recommended headphones for daily use,0,external_clean
recommended bag for daily use,0,external_clean
unboxing video of adidas headphones,0,external_clean
recommended bag for daily use,0,external_clean
scam offer limited time free money,1,external_clean
counterfeit nike phone cheap price,1,external_clean
recommended shoes for daily use,0,external_clean
new arrival chanel bag limited offer,0,external_clean
new arrival adidas headphones limited offer,0,external_clean
new arrival adidas bag limited offer,0,external_clean
counterfeit chanel bag cheap price,1,external_clean
authentic adidas phone discount today,0,external_clean
recommended watch for daily use,0,external_clean
unboxing video of adidas bag,0,external_clean
new arrival chanel headphones limited offer,0,external_clean
authentic gucci watch discount today,0,external_clean
free money click this link now,1,external_clean
recommended jacket for daily use,0,external_clean
free money click this link now,1,external_clean
100% guarantee fake brand apple bag,1,external_clean
counterfeit chanel phone cheap price,1,external_clean
great quality phone fast shipping,0,external_clean
new arrival apple headphones limited offer,0,external_clean
authentic apple bag discount today,1,external_clean
new arrival gucci shoes limited offer,0,external_clean
authentic gucci phone discount today,0,external_clean
counterfeit nike phone cheap price,1,external_clean
great quality shoes fast shipping,0,external_clean
new arrival adidas headphones limited offer,0,external_clean
authentic chanel bag discount today,0,external_clean
new arrival gucci jacket limited offer,0,external_clean
great quality jacket fast shipping,0,external_clean
free money click this link now,1,external_clean
authentic apple jacket discount today,0,external_clean
recommended watch for daily use,0,external_clean
free money click this link now,1,external_clean
unboxing video of sony jacket,0,external_clean
recommended shoes for daily use,0,external_clean
100% guarantee fake brand gucci bag,1,external_clean
unboxing video of apple bag,0,external_clean
authentic chanel phone discount today,0,external_clean
counterfeit apple headphones cheap price,1,external_clean
authentic adidas jacket discount today,0,external_clean
authentic sony bag discount today,1,external_clean
authentic sony phone discount today,0,external_clean
100% guarantee fake brand chanel watch,1,external_clean
great quality headphones fast shipping,0,external_clean
100% guarantee fake brand chanel headphones,1,external_clean
